s_file,t_file,s_bpm,t_bpm,s_scale,t_scale,ground_truth
20220408152703.wav,20220330100453.wav,110,110,G#3,A3,"[['7.44', '7.846', 'F'], ['3.919', '4.161', 'T']]"
20220416121712.wav,20220330100342.wav,110,110,G#3,A3,"[['7.679', '8.376', 'F']]"
20220421112114.wav,20220330101138.wav,110,110,A#3,A3,"[['7.691', '8.886', 'F'], ['8.901', '12.806', 'F']]"
20220421110342.wav,20220330101111.wav,110,110,G#3,A3,"[['7.725', '8.239', 'F']]"
20220421110516.wav,20220330101158.wav,110,110,G#3,A3,"[['7.734', '10.451', 'F'], ['7.734', '10.451', 'A']]"
20220421110057.wav,20220330100845.wav,110,110,G#3,A3,"[['7.753', '9.184', 'F']]"
20220418122127.wav,20220330100943.wav,110,110,G#3,A3,"[['7.754', '8.172', 'F']]"
20220421105206.wav,20220330101414.wav,110,110,G3,A3,"[['7.762', '8.253', 'F']]"
20220407120435.wav,20220330100845.wav,110,110,A3,A3,"[['7.798', '10.316', 'F']]"
20220408150458.wav,20220330100959.wav,110,110,G3,A3,"[['7.847', '8.335', 'F'], ['3.918', '4.144', 'T']]"
20220408153542.wav,20220330100845.wav,110,110,G#3,A3,"[['7.854', '9.628', 'F']]"
20220421105049.wav,20220330101326.wav,110,110,G3,A3,"[['8.195', '8.857', 'F'], ['3.921', '4.1', 'T']]"
20220421111816.wav,20220330100943.wav,110,110,A#3,A3,"[['8.223', '12.607', 'F'], ['3.919', '4.051', 'T']]"
20220407121053.wav,20220330101208.wav,110,110,A3,A3,"[['8.248', '11.217', 'F']]"
20220408153048.wav,20220330100654.wav,110,110,G#3,A3,"[['8.284', '8.409', 'T'], ['12.64', '12.74', 'T']]"
20220407121029.wav,20220330101147.wav,110,110,A3,A3,"[['8.289', '8.853', 'F'], ['8.894', '13.65', 'F']]"
20220421110235.wav,20220330101007.wav,110,110,G#3,A3,"[['8.301', '8.848', 'F']]"
20220421110448.wav,20220330101147.wav,110,110,G#3,A3,"[['8.316', '0.722', 'A']]"
20220421111619.wav,20220330100835.wav,110,110,A#3,A3,"[['8.316', '9.128', 'F'], ['3.887', '4.007', 'T']]"
20220421105909.wav,20220330101403.wav,110,110,G#3,A3,"[['8.324', '25.999', 'F'], ['0', '26.05', 'T']]"
20220421104957.wav,20220330101258.wav,110,110,G3,A3,"[['8.346', '9.505', 'F'], ['3.921', '4.084', 'T']]"
20220421112037.wav,20220330101111.wav,110,110,A#3,A3,"[['8.354', '10.582', 'F']]"
20220407120332.wav,20220330100814.wav,110,110,A3,A3,"[['8.366', '10.511', 'F']]"
20220407120845.wav,20220330101035.wav,110,110,A3,A3,"[['8.385', '7.057', 'F']]"
20220408151842.wav,20220330101128.wav,110,110,G3,A3,"[['8.404', '11.687', 'F'], ['3.912', '4.451', 'T']]"
20220408145650.wav,20220330100506.wav,110,110,G3,A3,"[['8.531', '9.122', 'F'], ['3.918', '4.187', 'T']]"
20220416123439.wav,20220330100835.wav,110,110,G#3,A3,"[['8.786', '9.085', 'T']]"
20220407120321.wav,20220330100759.wav,110,110,A3,A3,"[['8.821', '9.926', 'F'], ['5.085', '8.334', 'F']]"
20220421105803.wav,20220330101326.wav,110,110,G#3,A3,"[['8.842', '12.713', 'T']]"
20220407120833.wav,20220330101025.wav,110,110,A3,A3,"[['8.894', '9.365', 'F'], ['24.146', '24.619', 'F'], ['25.172', '25.618', 'F'], ['39.402', '39.886', 'F'], ['50.79', '51.334', 'F'], ['49.734', '50.238', 'F'], ['50.815', '53.129', 'F'], ['100.639', '100.956', 'F'], ['101.211', '104.789', 'F'], ['3.883', '6.985', 'F']]"
20220418122556.wav,20220330101158.wav,110,110,G#3,A3,"[['8.913', '9.905', 'F']]"
20220408150118.wav,20220330100748.wav,110,110,G3,A3,"[['8.925', '12.263', 'F'], ['3.92', '4.179', 'T']]"
20220421110716.wav,20220330101326.wav,110,110,G#3,A3,"[['9.395', '9.893', 'F'], ['10.451', '11.056', 'F']]"
